,level_0,index,axis-0,axis-1,axis-2,name,condition,time
0,4,4.0,18.0,862.5842909933524,890.5958022738884,5,hypoxia 3.5 days,4.5
1,11,11.0,18.0,670.8600550129332,268.434862440927,4,hypoxia 3.5 days,4.5
2,23,23.0,18.0,211.0909686385714,259.2723110273015,4,hypoxia 3.5 days,4.5
3,6,6.0,19.0,521.0004593157207,461.0855883658407,1,hypoxia 3.5 days,4.75
4,5,5.0,19.0,673.6865182111131,721.278896182491,5,hypoxia 3.5 days,4.75
5,9,9.0,19.0,987.1381658909118,905.4773015496676,4,hypoxia 3.5 days,4.75
6,0,0.0,20.0,101.35152443517684,599.0018868030766,0,hypoxia 3.5 days,5.0
7,1,1.0,20.0,96.85311562927356,610.2479088178349,0,hypoxia 3.5 days,5.0
8,5,5.0,20.0,777.6123149226363,948.3783040615648,0,hypoxia 3.5 days,5.0
9,17,17.0,21.0,601.1823884232638,1009.222196533365,4,hypoxia 3.5 days,5.25
10,0,0.0,21.0,933.9968636305404,32.49311493993565,6,hypoxia 3.5 days,5.25
11,26,26.0,21.0,401.47198530872697,291.1808828266812,1,hypoxia 3.5 days,5.25
12,0,0.0,21.0,396.1714421407501,420.6716544318951,3,hypoxia 3.5 days,5.25
13,0,0.0,21.0,686.072872466347,627.6541261069563,1,hypoxia 3.5 days,5.25
14,1,1.0,21.0,836.0925301763311,775.4142335042303,7,hypoxia 3.5 days,5.25
15,20,20.0,21.0,134.86379586383185,208.58722755928096,4,hypoxia 3.5 days,5.25
16,1,1.0,22.0,954.9999040642676,586.3257278308389,2,hypoxia 3.5 days,5.5
17,16,16.0,22.0,340.8117844668014,911.3284846524268,6,hypoxia 3.5 days,5.5
18,21,21.0,22.0,132.07012984590943,222.5555576488929,4,hypoxia 3.5 days,5.5
19,4,4.0,22.0,557.3531337537585,583.0610136589013,6,hypoxia 3.5 days,5.5
20,18,18.0,22.0,618.4022089132828,1015.1261349870858,4,hypoxia 3.5 days,5.5
21,19,19.0,22.0,756.8894364161627,859.5534071940281,1,hypoxia 3.5 days,5.5
22,14,14.0,22.0,331.5972589652287,911.3284846524268,6,hypoxia 3.5 days,5.5
23,17,17.0,22.0,779.3313052734986,886.4836498228311,1,hypoxia 3.5 days,5.5
24,4,4.0,22.0,697.7773420160831,636.3044543362349,4,hypoxia 3.5 days,5.5
25,0,0.0,22.0,945.7779721736542,594.932864262078,2,hypoxia 3.5 days,5.5
26,20,20.0,22.0,791.300301997411,884.4888170355123,1,hypoxia 3.5 days,5.5
27,3,3.0,22.0,240.5994250824588,421.1825702137448,8,hypoxia 3.5 days,5.5
28,0,0.0,22.0,374.3331421846853,583.49186789337,8,hypoxia 3.5 days,5.5
29,7,7.0,22.0,531.9720396459738,468.0675031214563,1,hypoxia 3.5 days,5.5
30,4,4.0,22.0,125.15407954976762,196.00699526384204,8,hypoxia 3.5 days,5.5
31,5,5.0,22.0,523.4940002998691,481.5326244358579,1,hypoxia 3.5 days,5.5
32,1,1.0,22.0,670.1142101677972,636.1321654530609,1,hypoxia 3.5 days,5.5
33,16,16.0,23.0,587.898526902392,1016.602119600516,4,hypoxia 3.5 days,5.75
34,16,16.0,23.0,747.4139806763985,862.0469481781765,1,hypoxia 3.5 days,5.75
35,16,16.0,23.0,991.035620718517,310.80740952505244,2,hypoxia 3.5 days,5.75
36,7,7.0,23.0,617.169067512086,817.9244486903696,0,hypoxia 3.5 days,5.75
37,21,21.0,23.0,417.6536200600691,277.83103415682393,1,hypoxia 3.5 days,5.75
38,6,6.0,23.0,893.6833145611602,1100.226257434666,6,hypoxia 3.5 days,5.75
39,2,2.0,23.0,948.1308001788536,912.6825561450044,8,hypoxia 3.5 days,5.75
40,11,11.0,24.0,916.4760289629296,1016.6464891953792,1,hypoxia 3.5 days,6.0
41,25,25.0,24.0,237.4312482361254,270.44697509899106,4,hypoxia 3.5 days,6.0
42,3,3.0,24.0,531.8654483968943,246.649918361534,9,hypoxia 3.5 days,6.0
43,6,6.0,24.0,780.6112541265718,934.8830776438548,0,hypoxia 3.5 days,6.0
44,8,8.0,24.0,735.9350811415314,224.76169624615085,2,hypoxia 3.5 days,6.0
45,14,14.0,24.0,1018.6005936395228,298.6656952622284,2,hypoxia 3.5 days,6.0
46,3,3.0,24.0,428.9856324651322,918.3889120222092,0,hypoxia 3.5 days,6.0
47,2,2.0,24.0,297.1327837673236,821.4979227545367,3,hypoxia 3.5 days,6.0
48,3,3.0,24.0,657.4014115113582,618.359596334135,4,hypoxia 3.5 days,6.0
49,9,9.0,24.0,655.2911460774726,711.4350927753119,5,hypoxia 3.5 days,6.0
50,4,4.0,24.0,437.9824500769388,922.1375860271288,0,hypoxia 3.5 days,6.0
51,2,2.0,25.0,289.89695418863715,125.40766249913646,2,hypoxia 3.5 days,6.25
52,3,3.0,25.0,683.080623285369,532.8995687093156,1,hypoxia 3.5 days,6.25
53,11,11.0,25.0,1004.0322248197676,440.058097554449,0,hypoxia 3.5 days,6.25
54,22,22.0,25.0,256.9869103615822,258.873215881884,4,hypoxia 3.5 days,6.25
55,6,6.0,25.0,661.1399235951291,633.3136446692183,4,hypoxia 3.5 days,6.25
56,4,4.0,25.0,529.3983593193909,262.0692250959299,9,hypoxia 3.5 days,6.25
57,5,5.0,25.0,649.9243873438165,622.0981084179058,4,hypoxia 3.5 days,6.25
58,2,2.0,25.0,272.29105905950144,976.868226498952,0,hypoxia 3.5 days,6.25
59,10,10.0,25.0,910.4915306009732,1012.158115423912,1,hypoxia 3.5 days,6.25
60,9,9.0,25.0,856.8743941288126,890.3509736448348,3,hypoxia 3.5 days,6.25
61,10,10.0,26.0,984.1473562238951,918.9359450512426,4,hypoxia 3.5 days,6.5
62,18,18.0,26.0,348.8744942806774,884.8367238354055,6,hypoxia 3.5 days,6.5
63,13,13.0,26.0,435.5279956082615,282.4891625626892,5,hypoxia 3.5 days,6.5
64,1,1.0,26.0,367.4750028461096,592.6360536781376,8,hypoxia 3.5 days,6.5
65,7,7.0,26.0,778.501745791502,1195.8269595134825,6,hypoxia 3.5 days,6.5
66,3,3.0,26.0,339.6599687791048,921.694825841696,7,hypoxia 3.5 days,6.5
67,17,17.0,26.0,361.5444668453399,897.5066964000679,6,hypoxia 3.5 days,6.5
68,7,7.0,26.0,149.19993832030093,700.8087281243785,9,hypoxia 3.5 days,6.5
69,0,0.0,26.0,474.5828689631752,377.7670157997515,4,hypoxia 3.5 days,6.5
70,15,15.0,26.0,332.74907465292534,887.1403552107987,6,hypoxia 3.5 days,6.5
71,14,14.0,26.0,845.6594650131142,829.132207187417,1,hypoxia 3.5 days,6.5
72,23,23.0,26.0,402.2810670462941,256.7949089800792,1,hypoxia 3.5 days,6.5
73,10,10.0,26.0,752.0146486787851,189.3210167762861,2,hypoxia 3.5 days,6.5
74,2,2.0,26.0,574.3622363764972,662.5636998850343,1,hypoxia 3.5 days,6.5
75,15,15.0,26.0,1005.1462616185556,303.25985741572936,2,hypoxia 3.5 days,6.5
76,25,25.0,26.0,393.7857088018395,282.6855245822265,1,hypoxia 3.5 days,6.5
77,10,10.0,26.0,866.7271585421705,929.0041263433924,3,hypoxia 3.5 days,6.5
78,0,0.0,27.0,590.7557886969594,209.8727308452091,5,hypoxia 3.5 days,6.75
79,12,12.0,27.0,424.0577070811787,306.42715601051424,5,hypoxia 3.5 days,6.75
80,8,8.0,27.0,780.8053771668953,1178.5497241980338,6,hypoxia 3.5 days,6.75
81,15,15.0,27.0,841.6697994384767,826.6386662032685,1,hypoxia 3.5 days,6.75
82,12,12.0,27.0,921.4631109312264,1016.1477809985496,1,hypoxia 3.5 days,6.75
83,4,4.0,27.0,659.6413380343737,521.9279883790625,1,hypoxia 3.5 days,6.75
84,6,6.0,27.0,641.1322156700483,716.694124069498,5,hypoxia 3.5 days,6.75
85,13,13.0,27.0,324.21534305442384,20.803627014543046,0,hypoxia 3.5 days,6.75
86,7,7.0,27.0,831.6160632060453,1031.0913075643675,4,hypoxia 3.5 days,6.75
87,8,8.0,27.0,824.1390390385036,1038.568331731909,4,hypoxia 3.5 days,6.75
88,8,8.0,27.0,155.76125665682628,687.6860914513279,9,hypoxia 3.5 days,6.75
89,2,2.0,27.0,712.7568493401917,696.5629810074827,9,hypoxia 3.5 days,6.75
90,1,1.0,27.0,722.2627731140202,695.0620456747729,9,hypoxia 3.5 days,6.75
91,3,3.0,28.0,302.73874556204584,830.8411924124072,3,hypoxia 3.5 days,7.0
92,10,10.0,28.0,117.35954105366471,697.0907667408628,6,hypoxia 3.5 days,7.0
93,4,4.0,28.0,744.8201745066814,704.751813869052,3,hypoxia 3.5 days,7.0
94,9,9.0,28.0,121.96680380445102,683.2689784885039,6,hypoxia 3.5 days,7.0
95,0,0.0,28.0,769.2872202899295,539.2920175264312,7,hypoxia 3.5 days,7.0
96,11,11.0,28.0,444.5047566426898,284.7581780345866,5,hypoxia 3.5 days,7.0
97,24,24.0,28.0,402.6856079150776,261.2448585366983,1,hypoxia 3.5 days,7.0
98,2,2.0,28.0,932.8450479428438,584.2128293465979,5,hypoxia 3.5 days,7.0
99,28,28.0,28.0,231.84391620028063,234.52841201141743,4,hypoxia 3.5 days,7.0
100,29,29.0,28.0,205.9027317481441,212.57817901345575,4,hypoxia 3.5 days,7.0
101,1,1.0,28.0,572.326737693814,201.81002103133304,5,hypoxia 3.5 days,7.0
102,9,9.0,28.0,581.1817970648598,826.1715315011922,0,hypoxia 3.5 days,7.0
103,10,10.0,28.0,591.6780842786342,838.1672883169343,0,hypoxia 3.5 days,7.0
104,1,1.0,29.0,464.2232854529597,383.91801850894194,4,hypoxia 3.5 days,7.25
105,11,11.0,29.0,852.3269412701468,918.3934569751611,3,hypoxia 3.5 days,7.25
106,2,2.0,29.0,775.0462987284124,352.6978761195851,6,hypoxia 3.5 days,7.25
107,10,10.0,29.0,426.45626246822167,280.8203247601572,5,hypoxia 3.5 days,7.25
108,5,5.0,29.0,128.58314921905549,174.28955402501896,8,hypoxia 3.5 days,7.25
109,8,8.0,29.0,752.7995056559564,721.7078925612614,3,hypoxia 3.5 days,7.25
110,6,6.0,29.0,37.97324455747935,668.8483782280562,2,hypoxia 3.5 days,7.25
111,1,1.0,29.0,406.4490387644076,421.60598139768217,3,hypoxia 3.5 days,7.25
112,7,7.0,29.0,50.26915374496383,670.6927646061788,2,hypoxia 3.5 days,7.25
113,4,4.0,30.0,295.8814525505934,119.9218723340099,2,hypoxia 3.5 days,7.5
114,8,8.0,30.0,488.0857183249613,503.4757850963641,1,hypoxia 3.5 days,7.5
115,19,19.0,30.0,607.0863268769846,1017.0941144716594,4,hypoxia 3.5 days,7.5
116,24,24.0,30.0,193.9298773856196,215.3718450313782,4,hypoxia 3.5 days,7.5
117,5,5.0,30.0,559.6567651291517,601.4900646620466,6,hypoxia 3.5 days,7.5
118,8,8.0,30.0,604.4235758953602,832.1694099090632,0,hypoxia 3.5 days,7.5
119,3,3.0,30.0,307.35174107767625,127.9012034832849,2,hypoxia 3.5 days,7.5
120,5,5.0,30.0,301.36724271571995,125.40766249913646,2,hypoxia 3.5 days,7.5
121,1,1.0,30.0,905.201471438126,330.8133780533501,6,hypoxia 3.5 days,7.5
122,14,14.0,31.0,682.0755912642458,269.1825648576812,4,hypoxia 3.5 days,7.75
123,0,0.0,31.0,721.2828583068192,691.4379470344588,9,hypoxia 3.5 days,7.75
124,5,5.0,31.0,749.3085482781486,713.2298532151566,3,hypoxia 3.5 days,7.75
125,18,18.0,31.0,787.3106364227735,875.0133612957484,1,hypoxia 3.5 days,7.75
126,2,2.0,31.0,846.4588713656003,774.2624178165337,7,hypoxia 3.5 days,7.75
127,6,6.0,31.0,751.3033810654673,737.1678466629817,3,hypoxia 3.5 days,7.75
128,11,11.0,31.0,212.9602431324809,1108.288967248542,6,hypoxia 3.5 days,7.75
129,22,22.0,31.0,397.83111748967497,247.4904689980575,1,hypoxia 3.5 days,7.75
130,5,5.0,32.0,536.1828542825252,289.8239772178425,9,hypoxia 3.5 days,8.0
131,9,9.0,33.0,724.4496757577792,230.9966305973308,2,hypoxia 3.5 days,8.25
132,3,3.0,33.0,927.085969504361,593.4273548481706,5,hypoxia 3.5 days,8.25
133,26,26.0,33.0,206.3018268935616,246.90036151935948,4,hypoxia 3.5 days,8.25
134,7,7.0,34.0,778.7323318911002,695.2763581292879,3,hypoxia 3.5 days,8.5
135,11,11.0,35.0,721.4962858019571,208.35397426936163,2,hypoxia 3.5 days,8.75
136,9,9.0,35.0,475.6180134042192,503.9744932931938,1,hypoxia 3.5 days,8.75
137,3,3.0,36.0,765.8317732268397,357.3051388703715,6,hypoxia 3.5 days,9.0
138,8,8.0,37.0,686.4407929738061,708.1987658250434,5,hypoxia 3.5 days,9.25
139,7,7.0,37.0,678.3499755981351,707.3896840874763,5,hypoxia 3.5 days,9.25
140,12,12.0,37.0,679.084781597229,326.0079485309978,4,hypoxia 3.5 days,9.25
141,6,6.0,37.0,529.3983593193909,279.3388486384533,9,hypoxia 3.5 days,9.25
142,12,12.0,38.0,754.6398841950715,193.25887005071556,2,hypoxia 3.5 days,9.5
143,2,2.0,38.0,382.3710023104488,751.971289811929,14,hypoxia 5 days,9.5
144,3,3.0,38.0,278.613737331186,918.8152866224548,16,hypoxia 5 days,9.5
145,2,2.0,39.0,364.7992812896876,925.744902231092,4,hypoxia 3.5 days,9.75
146,10,10.0,39.0,752.8646496608069,1069.5372732550932,13,hypoxia 5 days,9.75
147,13,13.0,39.0,202.59390194321168,1127.869833939384,6,hypoxia 3.5 days,9.75
148,12,12.0,39.0,194.5311921293356,1123.2625711885976,6,hypoxia 3.5 days,9.75
149,8,8.0,41.0,384.5807805992714,862.3763179253222,11,hypoxia 5 days,10.25
150,8,8.0,41.0,352.5991913626521,1086.077168226091,14,hypoxia 5 days,10.25
151,9,9.0,41.0,736.3247546898087,1070.6399329198264,13,hypoxia 5 days,10.25
152,13,13.0,41.0,947.3959371663702,1013.1555318175716,1,hypoxia 3.5 days,10.25
153,16,16.0,42.0,381.1253335361816,1077.7658515245828,11,hypoxia 5 days,10.5
154,13,13.0,42.0,733.966154504317,194.57148780885865,2,hypoxia 3.5 days,10.5
155,13,13.0,44.0,378.8217021607885,936.0925219379031,11,hypoxia 5 days,11.0
156,6,6.0,44.0,302.9795064496577,1033.1495043188972,14,hypoxia 5 days,11.0
157,3,3.0,44.0,120.81498811675442,852.0099767360529,12,hypoxia 5 days,11.0
158,2,2.0,44.0,256.729239264951,742.5874864048777,12,hypoxia 5 days,11.0
159,27,27.0,46.0,228.2520598915233,274.03883140774843,4,hypoxia 3.5 days,11.5
160,0,0.0,46.0,766.9835889145363,401.6500428466898,18,hypoxia 5 days,11.5
161,0,0.0,47.0,909.8087341889122,769.0792472218991,11,hypoxia 5 days,11.75
162,13,13.0,47.0,703.7589613501166,268.434862440927,4,hypoxia 3.5 days,11.75
163,3,3.0,47.0,745.0990908483013,840.4918198590872,11,hypoxia 5 days,11.75
164,4,4.0,47.0,95.47504298742965,823.2145845436384,12,hypoxia 5 days,11.75
165,4,4.0,47.0,401.85801591472017,752.953827594147,11,hypoxia 5 days,11.75
166,10,10.0,48.0,291.28370989584835,1074.310404461493,19,hypoxia 5 days,12.0
167,13,13.0,48.0,344.88057370951964,832.4654453374533,13,hypoxia 5 days,12.0
168,1,1.0,48.0,601.8002755923573,417.8654113977669,13,hypoxia 5 days,12.0
169,12,12.0,48.0,370.24174599838346,853.4159789673843,13,hypoxia 5 days,12.0
170,11,11.0,48.0,354.8045106921185,821.4388486901212,13,hypoxia 5 days,12.0
171,5,5.0,48.0,278.7209938255272,922.8835378455764,14,hypoxia 5 days,12.0
172,9,9.0,48.0,238.3001882618057,1084.6767456507623,19,hypoxia 5 days,12.0
173,12,12.0,49.0,329.9123387725467,36.75521502528723,0,hypoxia 3.5 days,12.25
174,18,18.0,50.0,116.20772536596812,384.3728075312411,11,hypoxia 5 days,12.5
175,0,0.0,50.0,528.557741561344,488.0362194239336,12,hypoxia 5 days,12.5
176,7,7.0,50.0,291.9529098023256,1025.4308866657648,14,hypoxia 5 days,12.5
177,8,8.0,51.0,973.1585970122242,346.362889837254,10,hypoxia 3.5 days,12.75
178,15,15.0,51.0,203.74571763090825,1084.6767456507623,12,hypoxia 5 days,12.75
179,13,13.0,51.0,264.79194907882703,1078.9176672122796,10,hypoxia 3.5 days,12.75
180,4,4.0,52.0,241.7556353248954,872.7426591145914,16,hypoxia 5 days,13.0
181,2,2.0,52.0,872.9506321826218,497.25074492550607,19,hypoxia 5 days,13.0
182,4,4.0,52.0,314.0061030969898,925.0888571750428,14,hypoxia 5 days,13.0
183,10,10.0,52.0,400.7062002270236,989.0760435719462,10,hypoxia 3.5 days,13.0
184,0,0.0,53.0,709.8609227362117,866.6478949441828,14,hypoxia 5 days,13.25
185,2,2.0,53.0,481.3332983657842,1097.3467182154243,18,hypoxia 5 days,13.25
186,5,5.0,54.0,88.56414886125017,816.3036904174588,12,hypoxia 5 days,13.5
187,1,1.0,54.0,798.0826124823441,710.3366471493734,18,hypoxia 5 days,13.5
188,1,1.0,55.0,291.28370989584835,773.6865099726855,15,hypoxia 5 days,13.75
189,0,0.0,55.0,543.5313455013995,247.306740695348,17,hypoxia 5 days,13.75
190,6,6.0,55.0,68.9832821704083,809.3927962912795,12,hypoxia 5 days,13.75
191,15,15.0,56.0,716.4699024349374,309.5584953624061,4,hypoxia 3.5 days,14.0
192,2,2.0,56.0,783.1090085422884,226.5740583168096,10,hypoxia 3.5 days,14.0
193,5,5.0,56.0,848.796040492596,681.4010712690038,13,hypoxia 5 days,14.0
194,0,0.0,57.0,586.3630402860924,366.040407155306,13,hypoxia 5 days,14.25
195,4,4.0,57.0,684.0528594003824,652.7458627645444,10,hypoxia 3.5 days,14.25
196,11,11.0,57.0,384.58078059927146,926.8779964363306,12,hypoxia 5 days,14.25
197,9,9.0,57.0,134.6367763691134,699.9703059601043,12,hypoxia 5 days,14.25
198,2,2.0,57.0,868.3433694318353,746.0429334679675,11,hypoxia 5 days,14.25
199,5,5.0,57.0,506.673243495109,898.0826042439162,11,hypoxia 5 days,14.25
200,6,6.0,57.0,747.4027222236944,992.5314906350358,10,hypoxia 3.5 days,14.25
201,12,12.0,58.0,427.1979610440449,924.5743650609376,12,hypoxia 5 days,14.5
202,16,16.0,58.0,211.80842744478437,1095.0430868400313,12,hypoxia 5 days,14.5
203,17,17.0,58.0,212.9602431324809,1055.8813534583478,12,hypoxia 5 days,14.5
204,9,9.0,58.0,377.669886473092,865.8317649884118,11,hypoxia 5 days,14.5
205,2,2.0,58.0,255.5774235772544,824.366400231335,16,hypoxia 5 days,14.5
206,7,7.0,59.0,954.7295460090792,334.8447329602882,10,hypoxia 3.5 days,14.75
207,1,1.0,60.0,951.2740989459892,869.2872120515017,12,hypoxia 5 days,15.0
208,2,2.0,60.0,286.676447145062,778.2937727234718,15,hypoxia 5 days,15.0
209,0,0.0,61.0,604.5775769493184,810.5446119789759,16,hypoxia 5 days,15.25
210,3,3.0,61.0,304.08216611439093,628.4734073618097,14,hypoxia 5 days,15.25
211,11,11.0,62.0,199.138454880122,228.87768969220275,11,hypoxia 5 days,15.5
212,1,1.0,62.0,837.2443458640278,346.362889837254,10,hypoxia 3.5 days,15.5
213,4,4.0,62.0,544.4619730262305,636.1920250149421,13,hypoxia 5 days,15.5
214,16,16.0,63.0,161.83906936380703,170.86964649752818,13,hypoxia 5 days,15.75
215,12,12.0,63.0,252.12197651416463,1096.1949025277283,10,hypoxia 3.5 days,15.75
216,5,5.0,63.0,673.6865182111133,653.897678452241,10,hypoxia 3.5 days,15.75
217,10,10.0,63.0,224.4784000094467,391.28370165742064,11,hypoxia 5 days,15.75
218,14,14.0,64.0,246.36289807568176,1077.765851524583,10,hypoxia 3.5 days,16.0
219,9,9.0,64.0,283.13163248445994,991.2484370590352,14,hypoxia 5 days,16.0
220,6,6.0,65.0,843.28274216893,624.0627687028768,13,hypoxia 5 days,16.25
221,3,3.0,65.0,773.8944830407158,215.05590143984372,10,hypoxia 3.5 days,16.25
222,8,8.0,65.0,72.43872923349804,714.9439099001598,12,hypoxia 5 days,16.25
223,7,7.0,66.0,390.3398590377544,901.538051307006,12,hypoxia 5 days,16.5
224,9,9.0,66.0,939.7559420690234,295.6829995786044,10,hypoxia 3.5 days,16.5
225,19,19.0,66.0,66.67965079501514,364.79194084039926,11,hypoxia 5 days,16.5
226,0,0.0,67.0,716.3036986558868,511.072533177865,10,hypoxia 3.5 days,16.75
227,2,2.0,68.0,664.6518764821502,303.1888062655132,13,hypoxia 5 days,17.0
228,1,1.0,69.0,618.3993652016773,792.1155609758308,16,hypoxia 5 days,17.25
229,20,20.0,71.0,78.19780767198094,339.4519957110745,11,hypoxia 5 days,17.75
230,14,14.0,71.0,360.3178090157846,820.336189025388,13,hypoxia 5 days,17.75
231,6,6.0,72.0,574.6303690692073,562.9042391242111,19,hypoxia 5 days,18.0
232,0,0.0,73.0,177.25395681388687,415.4718310990488,19,hypoxia 5 days,18.25
233,15,15.0,74.0,308.49280477332377,796.0776764012575,13,hypoxia 5 days,18.5
234,3,3.0,74.0,867.1915537441389,484.5807723608437,19,hypoxia 5 days,18.5
235,1,1.0,74.0,693.3210277652137,806.0016133838562,14,hypoxia 5 days,18.5
236,1,1.0,76.0,862.5842909933524,702.2739373354975,11,hypoxia 5 days,19.0
237,6,6.0,76.0,383.4289649115749,657.3531255153307,11,hypoxia 5 days,19.0
238,7,7.0,76.0,364.9999139084296,652.7458627645444,11,hypoxia 5 days,19.0
239,1,1.0,77.0,174.9503254384937,426.9899879760146,19,hypoxia 5 days,19.25
240,7,7.0,78.0,828.9481665273983,628.4734073618097,13,hypoxia 5 days,19.5
241,14,14.0,78.0,297.04278833433125,883.1090003038605,11,hypoxia 5 days,19.5
242,7,7.0,81.0,506.673243495109,568.663317562694,19,hypoxia 5 days,20.25
243,13,13.0,81.0,384.58078059927146,928.0298121240272,12,hypoxia 5 days,20.25
244,0,0.0,82.0,436.4124865456176,602.0659725058949,15,hypoxia 5 days,20.5
245,17,17.0,82.0,368.45536097151927,1013.2641730135742,11,hypoxia 5 days,20.5
246,10,10.0,84.0,56.31330960574592,680.3894392692624,12,hypoxia 5 days,21.0
247,3,3.0,85.0,682.2944311178816,168.66432716806173,13,hypoxia 5 days,21.25
248,8,8.0,85.0,804.6896539032678,588.7776594314141,13,hypoxia 5 days,21.25
249,14,14.0,91.0,397.2507531639338,918.8152866224548,12,hypoxia 5 days,22.75
250,15,15.0,92.0,246.36289807568173,863.5281336130188,11,hypoxia 5 days,23.0
251,21,21.0,92.0,50.554231167263,291.07573682781805,11,hypoxia 5 days,23.0
252,10,10.0,95.0,269.8997165076615,951.5526891286402,14,hypoxia 5 days,23.75
253,11,11.0,100.0,489.3960081796603,535.2606626194932,19,hypoxia 5 days,25.0
254,11,11.0,102.0,41.33970566569037,1077.765851524583,10,hypoxia 3.5 days,25.5
255,4,4.0,106.0,930.5414165674508,438.5081448529804,19,hypoxia 5 days,26.5
256,12,12.0,110.0,194.53119212933564,215.05590143984372,11,hypoxia 5 days,27.5
257,8,8.0,127.0,430.6534081071347,422.3827252252282,19,hypoxia 5 days,31.75
258,5,5.0,130.0,1005.4094362677286,458.0890115438223,19,hypoxia 5 days,32.5
0,0,0.0,>36.5,0.0,0.0,na,hypoxia 3.5 days,>32
1,1,1.0,>36.5,1.0,1.0,na,hypoxia 3.5 days,>32
2,2,2.0,>36.5,2.0,2.0,na,hypoxia 3.5 days,>32
3,3,3.0,>36.5,3.0,3.0,na,hypoxia 3.5 days,>32
4,4,4.0,>36.5,4.0,4.0,na,hypoxia 3.5 days,>32
5,5,5.0,>36.5,5.0,5.0,na,hypoxia 3.5 days,>32
6,6,6.0,>36.5,6.0,6.0,na,hypoxia 3.5 days,>32
7,7,7.0,>36.5,7.0,7.0,na,hypoxia 3.5 days,>32
8,8,8.0,>36.5,8.0,8.0,na,hypoxia 3.5 days,>32
9,9,9.0,>36.5,9.0,9.0,na,hypoxia 5 days,>32
10,10,10.0,>36.5,10.0,10.0,na,hypoxia 5 days,>32
11,11,11.0,>36.5,11.0,11.0,na,hypoxia 5 days,>32
12,12,12.0,>36.5,12.0,12.0,na,hypoxia 5 days,>32
13,13,13.0,>36.5,13.0,13.0,na,hypoxia 5 days,>32
14,14,14.0,>36.5,14.0,14.0,na,hypoxia 5 days,>32
15,15,15.0,>36.5,15.0,15.0,na,hypoxia 5 days,>32
16,16,16.0,>36.5,16.0,16.0,na,hypoxia 5 days,>32
17,17,17.0,>36.5,17.0,17.0,na,hypoxia 5 days,>32
18,18,18.0,>36.5,18.0,18.0,na,hypoxia 5 days,>32
19,19,19.0,>36.5,19.0,19.0,na,hypoxia 5 days,>32
20,20,20.0,>36.5,20.0,20.0,na,hypoxia 5 days,>32
21,21,21.0,>36.5,21.0,21.0,na,hypoxia 5 days,>32
22,22,22.0,>36.5,22.0,22.0,na,hypoxia 5 days,>32
23,23,23.0,>36.5,23.0,23.0,na,hypoxia 5 days,>32
24,24,24.0,>36.5,24.0,24.0,na,hypoxia 5 days,>32
25,25,25.0,>36.5,25.0,25.0,na,hypoxia 5 days,>32
26,26,26.0,>36.5,26.0,26.0,na,hypoxia 5 days,>32
27,27,27.0,>36.5,27.0,27.0,na,hypoxia 5 days,>32
28,28,28.0,>36.5,28.0,28.0,na,hypoxia 5 days,>32
29,29,29.0,>36.5,29.0,29.0,na,hypoxia 5 days,>32
30,30,30.0,>36.5,30.0,30.0,na,hypoxia 5 days,>32
31,31,31.0,>36.5,31.0,31.0,na,hypoxia 5 days,>32
32,32,32.0,>36.5,32.0,32.0,na,hypoxia 5 days,>32
33,33,33.0,>36.5,33.0,33.0,na,hypoxia 5 days,>32
34,34,34.0,>36.5,34.0,34.0,na,hypoxia 5 days,>32
35,35,35.0,>36.5,35.0,35.0,na,hypoxia 5 days,>32
36,36,36.0,>36.5,36.0,36.0,na,hypoxia 5 days,>32
37,37,37.0,>36.5,37.0,37.0,na,hypoxia 5 days,>32
38,38,38.0,>36.5,38.0,38.0,na,hypoxia 5 days,>32
39,39,39.0,>36.5,39.0,39.0,na,hypoxia 5 days,>32
40,40,40.0,>36.5,40.0,40.0,na,hypoxia 5 days,>32
41,41,41.0,>36.5,41.0,41.0,na,hypoxia 5 days,>32
42,42,42.0,>36.5,42.0,42.0,na,hypoxia 5 days,>32
43,43,43.0,>36.5,43.0,43.0,na,hypoxia 5 days,>32
44,44,44.0,>36.5,44.0,44.0,na,hypoxia 5 days,>32
45,45,45.0,>36.5,45.0,45.0,na,hypoxia 5 days,>32
46,46,46.0,>36.5,46.0,46.0,na,hypoxia 5 days,>32
47,47,47.0,>36.5,47.0,47.0,na,hypoxia 5 days,>32
48,48,48.0,>36.5,48.0,48.0,na,hypoxia 5 days,>32
49,49,49.0,>36.5,49.0,49.0,na,hypoxia 5 days,>32
