,earliest division time (frame),earliest division {hours},centroid_x,centroid_y,v,rep,condition,labels,id,growth_rate
15,25.0,6.25,149.55442464646228,148.16634625957028,0,1,hypoxia 3.5 days,7,7_0_1,0.2563997833179175
43,28.0,7.0,162.09519157875246,127.13022108282551,0,1,hypoxia 3.5 days,7,7_0_1,0.2563997833179175
60,29.0,7.25,161.6906507099689,160.30257232307684,0,1,hypoxia 3.5 days,7,7_0_1,0.2563997833179175
61,29.0,7.25,240.36570156080103,813.8846446248924,0,1,hypoxia 3.5 days,1,1_0_1,0.3055850883062581
62,29.0,7.25,248.6176377985338,818.6760914726082,0,1,hypoxia 3.5 days,1,1_0_1,0.3055850883062581
64,29.0,7.25,178.6813671988781,116.20761762566956,0,1,hypoxia 3.5 days,7,7_0_1,0.2563997833179175
100,31.0,7.75,435.1184576789253,939.5499276663944,0,1,hypoxia 3.5 days,2,2_0_1,0.2650502901594401
102,31.0,7.75,735.5291384620285,377.5666354863136,0,1,hypoxia 3.5 days,3,3_0_1,0.3218470027831052
105,31.0,7.75,141.46360727079127,170.41609404266566,0,1,hypoxia 3.5 days,7,7_0_1,0.2563997833179175
106,31.0,7.75,817.5161178562768,358.93323107852984,0,1,hypoxia 3.5 days,5,5_0_1,0.25732599510305365
107,31.0,7.75,736.5619073951763,384.1519196425708,0,1,hypoxia 3.5 days,3,3_0_1,0.3218470027831052
108,31.0,7.75,803.6741602962088,352.0122522984959,0,1,hypoxia 3.5 days,5,5_0_1,0.25732599510305365
142,33.0,8.25,710.965861111385,383.1674563239634,0,1,hypoxia 3.5 days,3,3_0_1,0.3218470027831052
254,40.0,10.0,699.8086101671684,388.417927356536,0,1,hypoxia 3.5 days,3,3_0_1,0.3218470027831052
256,40.0,10.0,709.325088913706,392.6839350705012,0,1,hypoxia 3.5 days,3,3_0_1,0.3218470027831052
40,27.0,6.75,589.2641454621211,401.4509730846465,1,1,hypoxia 3.5 days,3,3_1_1,0.2669107104931332
78,30.0,7.5,497.83790911703824,245.7027386029788,1,1,hypoxia 3.5 days,2,2_1_1,0.3030276979146188
79,30.0,7.5,249.0478922585684,280.8289093759621,1,1,hypoxia 3.5 days,10,10_1_1,0.34802927515516124
81,30.0,7.5,604.6366984758962,389.31474702114,1,1,hypoxia 3.5 days,3,3_1_1,0.2669107104931332
137,33.0,8.25,442.0112939161231,688.2704367065777,1,1,hypoxia 3.5 days,1,1_1_1,0.3062211819466652
175,34.0,8.5,450.50665216057774,689.0795184441448,1,1,hypoxia 3.5 days,1,1_1_1,0.3062211819466652
326,50.0,12.5,624.0546601775067,413.1826582793696,1,1,hypoxia 3.5 days,3,3_1_1,0.2669107104931332
347,59.0,14.75,579.9597054800996,397.0010235280274,1,1,hypoxia 3.5 days,3,3_1_1,0.2669107104931332
4,23.0,5.75,88.74139994270048,394.4491103438848,2,1,hypoxia 3.5 days,6,6_2_1,0.2961981012969665
7,23.0,5.75,507.1049350329726,608.9362125731366,2,1,hypoxia 3.5 days,1,1_2_1,0.31077024760076044
69,29.0,7.25,440.4092990040886,625.6101215803576,2,1,hypoxia 3.5 days,1,1_2_1,0.31077024760076044
72,29.0,7.25,520.7472242206989,633.9470760839681,2,1,hypoxia 3.5 days,1,1_2_1,0.31077024760076044
104,31.0,7.75,71.3095859806058,399.7544450280006,2,1,hypoxia 3.5 days,6,6_2_1,0.2961981012969665
169,34.0,8.5,476.7887368380254,606.6624977085156,2,1,hypoxia 3.5 days,1,1_2_1,0.31077024760076044
280,42.0,10.5,474.5150219734043,620.3047868962418,2,1,hypoxia 3.5 days,1,1_2_1,0.31077024760076044
341,57.0,14.25,452.5357782820675,622.578501760863,2,1,hypoxia 3.5 days,1,1_2_1,0.31077024760076044
350,68.0,17.0,437.3776791845939,636.2207909485892,2,1,hypoxia 3.5 days,1,1_2_1,0.31077024760076044
1,21.0,5.25,536.9707339908018,583.5858458466051,3,1,hypoxia 3.5 days,4,4_3_1,0.3004959213189111
2,22.0,5.5,549.4384389115439,581.5910130592864,3,1,hypoxia 3.5 days,4,4_3_1,0.3004959213189111
19,25.0,6.25,496.5753700475972,378.1180687527741,3,1,hypoxia 3.5 days,3,3_3_1,0.2944487713407958
28,27.0,6.75,306.4695138851154,1015.464735836388,3,1,hypoxia 3.5 days,6,6_3_1,0.26465065732289583
31,27.0,6.75,311.4565958534123,998.0099489473488,3,1,hypoxia 3.5 days,6,6_3_1,0.26465065732289583
36,27.0,6.75,559.9113110449674,576.1052228941599,3,1,hypoxia 3.5 days,4,4_3_1,0.3004959213189111
38,27.0,6.75,289.51343519290606,1019.9531096078553,3,1,hypoxia 3.5 days,6,6_3_1,0.26465065732289583
50,28.0,7.0,478.62187496172834,633.4566655295739,3,1,hypoxia 3.5 days,2,2_3_1,0.20796448910783968
53,28.0,7.0,546.9448979273955,560.1465605956099,3,1,hypoxia 3.5 days,4,4_3_1,0.3004959213189111
84,30.0,7.5,492.5857044729596,647.9192032376349,3,1,hypoxia 3.5 days,2,2_3_1,0.20796448910783968
110,31.0,7.75,320.9320515931763,1049.3768932208068,3,1,hypoxia 3.5 days,6,6_3_1,0.26465065732289583
125,32.0,8.0,418.77689134216587,851.3921475441472,3,1,hypoxia 3.5 days,1,1_3_1,0.2764512404706342
170,34.0,8.5,496.0766618507675,373.1309867844772,3,1,hypoxia 3.5 days,3,3_3_1,0.2944487713407958
177,34.0,8.5,478.12316676489866,638.9424556947005,3,1,hypoxia 3.5 days,2,2_3_1,0.20796448910783968
226,37.0,9.25,331.90363192342943,1032.4208145285977,3,1,hypoxia 3.5 days,6,6_3_1,0.26465065732289583
257,40.0,10.0,278.04314666582326,1063.8394309288676,3,1,hypoxia 3.5 days,6,6_3_1,0.26465065732289583
297,44.0,11.0,449.1980913487768,832.441236064619,3,1,hypoxia 3.5 days,1,1_3_1,0.2764512404706342
343,57.0,14.25,300.98372371998886,976.5654964836724,3,1,hypoxia 3.5 days,6,6_3_1,0.26465065732289583
3,22.0,5.5,304.4853125617692,559.4316254158895,4,1,hypoxia 3.5 days,1,1_4_1,0.20064830709715137
9,24.0,6.0,299.56694888677544,527.4622615284298,4,1,hypoxia 3.5 days,1,1_4_1,0.20064830709715137
22,26.0,6.5,858.4031431693353,647.1329727182127,4,1,hypoxia 3.5 days,3,3_4_1,0.2618299369942253
26,27.0,6.75,174.76347063380834,520.0847160159393,4,1,hypoxia 3.5 days,2,2_4_1,0.20014622699397497
71,29.0,7.25,594.0228573480472,407.1991046256529,4,1,hypoxia 3.5 days,4,4_4_1,0.23300943788929068
76,30.0,7.5,208.5772208993905,501.6408522347126,4,1,hypoxia 3.5 days,2,2_4_1,0.20014622699397497
82,30.0,7.5,289.7302215367878,553.2836708221472,4,1,hypoxia 3.5 days,1,1_4_1,0.20064830709715137
113,32.0,8.0,869.2322396740162,637.6164939716749,4,1,hypoxia 3.5 days,3,3_4_1,0.2618299369942253
127,32.0,8.0,866.9351585972656,660.2591502996441,4,1,hypoxia 3.5 days,3,3_4_1,0.2618299369942253
135,33.0,8.25,872.513784069374,673.0571734415398,4,1,hypoxia 3.5 days,3,3_4_1,0.2618299369942253
241,38.0,9.5,849.5429733018691,637.2883395321392,4,1,hypoxia 3.5 days,3,3_4_1,0.2618299369942253
300,44.0,11.0,894.5001315182717,664.8533124531451,4,1,hypoxia 3.5 days,3,3_4_1,0.2618299369942253
353,73.0,18.25,917.7990967253124,675.0261000787544,4,1,hypoxia 3.5 days,3,3_4_1,0.2618299369942253
361,87.0,21.75,614.968601614894,456.571216111792,4,1,hypoxia 3.5 days,4,4_4_1,0.23300943788929068
6,23.0,5.75,417.4240058174139,824.5917831960907,5,1,hypoxia 3.5 days,3,3_5_1,0.25408254593055307
25,26.0,6.5,244.66648173325743,860.8647152991696,5,1,hypoxia 3.5 days,1,1_5_1,0.41029301480281044
32,27.0,6.75,625.8396759263094,405.3012611408027,5,1,hypoxia 3.5 days,5,5_5_1,0.2950796181469303
33,27.0,6.75,270.4878910269748,879.9233745397706,5,1,hypoxia 3.5 days,1,1_5_1,0.41029301480281044
34,27.0,6.75,279.7098229175881,871.9310335679057,5,1,hypoxia 3.5 days,1,1_5_1,0.41029301480281044
35,27.0,6.75,231.2260029532705,130.04849627309824,5,1,hypoxia 3.5 days,8,8_5_1,0.2562433167148827
46,28.0,7.0,616.0029485763218,406.5308520595511,5,1,hypoxia 3.5 days,5,5_5_1,0.2950796181469303
51,28.0,7.0,398.9801420361872,835.6581014648266,5,1,hypoxia 3.5 days,3,3_5_1,0.25408254593055307
85,30.0,7.5,795.0487465706278,575.0776765220091,5,1,hypoxia 3.5 days,7,7_5_1,0.25796344816424555
101,31.0,7.75,237.7092095120564,103.11825364429512,5,1,hypoxia 3.5 days,8,8_5_1,0.2562433167148827
103,31.0,7.75,229.2311701659517,117.58079135235609,5,1,hypoxia 3.5 days,8,8_5_1,0.2562433167148827
109,31.0,7.75,310.4495958862992,602.0358269026221,5,1,hypoxia 3.5 days,2,2_5_1,0.29752138803105777
139,33.0,8.25,785.0716999042329,238.07689619101427,5,1,hypoxia 3.5 days,6,6_5_1,0.2790469674068917
144,33.0,8.25,791.2196544979752,258.3651463503636,5,1,hypoxia 3.5 days,6,6_5_1,0.2790469674068917
146,33.0,8.25,294.46491394256947,618.020508846352,5,1,hypoxia 3.5 days,2,2_5_1,0.29752138803105777
154,33.0,8.25,593.2555165794756,427.43389767827466,5,1,hypoxia 3.5 days,5,5_5_1,0.2950796181469303
161,33.0,8.25,603.7070393888374,424.3599203814035,5,1,hypoxia 3.5 days,5,5_5_1,0.2950796181469303
179,34.0,8.5,253.88841362387083,832.5841241679555,5,1,hypoxia 3.5 days,1,1_5_1,0.41029301480281044
182,35.0,8.75,386.0694373893285,799.9999648211217,5,1,hypoxia 3.5 days,3,3_5_1,0.25408254593055307
183,35.0,8.75,777.0793589323681,213.4850778160454,5,1,hypoxia 3.5 days,6,6_5_1,0.2790469674068917
302,44.0,11.0,795.5232227135948,225.78098700352984,5,1,hypoxia 3.5 days,6,6_5_1,0.2790469674068917
8,24.0,6.0,775.1598914926251,657.217499305217,6,1,hypoxia 3.5 days,3,3_6_1,0.3071801720268661
10,24.0,6.0,484.2198014181833,483.1792837789972,6,1,hypoxia 3.5 days,2,2_6_1,0.2751721189356626
12,24.0,6.0,472.2508046942708,472.207703448744,6,1,hypoxia 3.5 days,2,2_6_1,0.2751721189356626
30,27.0,6.75,461.05577629759085,1058.752045802204,6,1,hypoxia 3.5 days,1,1_6_1,0.30375530347005636
37,27.0,6.75,395.8193281630457,312.90891784638006,6,1,hypoxia 3.5 days,5,5_6_1,0.2773495983188125
39,27.0,6.75,470.3602162796126,1058.3475049334206,6,1,hypoxia 3.5 days,1,1_6_1,0.30375530347005636
57,29.0,7.25,378.4271428676491,296.17304143005504,6,1,hypoxia 3.5 days,5,5_6_1,0.2773495983188125
59,29.0,7.25,993.4798558047094,547.2919761155937,6,1,hypoxia 3.5 days,4,4_6_1,0.2603080336966477
83,30.0,7.5,989.791083048464,559.5878853030781,6,1,hypoxia 3.5 days,4,4_6_1,0.2603080336966477
88,31.0,7.75,457.4149084785389,1027.6023989058706,6,1,hypoxia 3.5 days,1,1_6_1,0.30375530347005636
131,32.0,8.0,379.4116061862565,304.3769024184497,6,1,hypoxia 3.5 days,5,5_6_1,0.2773495983188125
155,33.0,8.25,382.03684170254274,347.03697955810173,6,1,hypoxia 3.5 days,5,5_6_1,0.2773495983188125
331,51.0,12.75,385.6465405374364,326.6914043068831,6,1,hypoxia 3.5 days,5,5_6_1,0.2773495983188125
335,52.0,13.0,392.8659382072236,300.43904914402026,6,1,hypoxia 3.5 days,5,5_6_1,0.2773495983188125
54,29.0,7.25,283.443828846718,488.98835254818897,7,1,hypoxia 3.5 days,1,1_7_1,0.27410604817827117
55,29.0,7.25,816.2886911423509,318.1371017398517,7,1,hypoxia 3.5 days,4,4_7_1,0.25025962916182154
63,29.0,7.25,812.4659095837325,307.94301758353583,7,1,hypoxia 3.5 days,4,4_7_1,0.25025962916182154
74,30.0,7.5,809.9173885446535,319.41136225939124,7,1,hypoxia 3.5 days,4,4_7_1,0.25025962916182154
94,31.0,7.75,278.2755713782093,474.0004058895136,7,1,hypoxia 3.5 days,1,1_7_1,0.27410604817827117
176,34.0,8.5,290.1625635557794,493.6397842698468,7,1,hypoxia 3.5 days,1,1_7_1,0.27410604817827117
242,38.0,9.5,267.4222306943409,491.0556555355925,7,1,hypoxia 3.5 days,1,1_7_1,0.27410604817827117
243,38.0,9.5,541.0484383654949,193.89670594567,7,1,hypoxia 3.5 days,3,3_7_1,0.2968372132933127
283,42.0,10.5,577.2696874359045,892.5538298167522,7,1,hypoxia 3.5 days,10,10_7_1,0.35342212366301856
321,48.0,12.0,528.9429634298699,192.6224454261305,7,1,hypoxia 3.5 days,3,3_7_1,0.2968372132933127
342,57.0,14.25,358.008548864103,678.3235270481471,7,1,hypoxia 3.5 days,2,2_7_1,0.20226096708170066
358,83.0,20.75,258.636192997876,371.6689080130402,7,1,hypoxia 3.5 days,1,1_7_1,0.27410604817827117
13,24.0,6.0,479.0386292667307,1083.348400104921,8,1,hypoxia 3.5 days,1,1_8_1,0.25048507821771093
17,25.0,6.25,784.8547728686697,580.1788942706872,8,1,hypoxia 3.5 days,5,5_8_1,0.24202687933426836
27,27.0,6.75,485.1865838604729,1103.6366502642704,8,1,hypoxia 3.5 days,1,1_8_1,0.25048507821771093
29,27.0,6.75,475.9646519698596,1095.6443092924055,8,1,hypoxia 3.5 days,1,1_8_1,0.25048507821771093
47,28.0,7.0,234.9648318951646,1120.8509231267485,8,1,hypoxia 3.5 days,7,7_8_1,0.2965402638151352
48,28.0,7.0,232.5056500576677,1110.3994003173866,8,1,hypoxia 3.5 days,7,7_8_1,0.2965402638151352
86,30.0,7.5,765.7961136280688,558.0462577332153,8,1,hypoxia 3.5 days,5,5_8_1,0.24202687933426836
96,31.0,7.75,866.0077735060673,420.3320748333895,8,1,hypoxia 3.5 days,6,6_8_1,0.36031189635813327
97,31.0,7.75,502.8982958345047,213.5684916279768,8,1,hypoxia 3.5 days,3,3_8_1,0.3156807981110008
111,32.0,8.0,1046.6765899225638,194.881952312236,8,1,hypoxia 3.5 days,7,7_8_1,0.2965402638151352
126,32.0,8.0,873.385319018558,422.7912566708864,8,1,hypoxia 3.5 days,6,6_8_1,0.36031189635813327
134,32.0,8.0,346.85760550127304,783.9430113896749,8,1,hypoxia 3.5 days,8,8_8_1,0.28073677727160196
157,33.0,8.25,451.5103127162173,131.34771863871703,8,1,hypoxia 3.5 days,20,20_8_1,0.23331717056255746
159,33.0,8.25,506.63560369765287,55.66723440996651,8,1,hypoxia 3.5 days,2,2_8_1,0.31094452618497936
160,33.0,8.25,501.9639688687176,38.84934902579974,8,1,hypoxia 3.5 days,2,2_8_1,0.31094452618497936
171,34.0,8.5,614.9084257884338,1004.0397858456464,8,1,hypoxia 3.5 days,4,4_8_1,0.23922711745573472
206,36.0,9.0,763.336931790572,570.3421669206997,8,1,hypoxia 3.5 days,5,5_8_1,0.24202687933426836
334,52.0,13.0,792.2323183811603,587.5564397831779,8,1,hypoxia 3.5 days,5,5_8_1,0.24202687933426836
339,56.0,14.0,788.543545624915,562.3498259488348,8,1,hypoxia 3.5 days,5,5_8_1,0.24202687933426836
360,86.0,21.5,1012.1064921884432,148.16560402288383,8,1,hypoxia 3.5 days,7,7_8_1,0.2965402638151352
0,18.0,4.5,740.4151785758654,534.0897907717757,9,1,hypoxia 3.5 days,5,5_9_1,0.3011733017494846
14,25.0,6.25,674.0468044305715,111.9936179646058,9,1,hypoxia 3.5 days,4,4_9_1,0.2983665428766211
16,25.0,6.25,224.83868622890492,315.8649946869006,9,1,hypoxia 3.5 days,1,1_9_1,0.2762363028128624
18,25.0,6.25,661.3768318659091,110.84180227690916,9,1,hypoxia 3.5 days,4,4_9_1,0.2983665428766211
21,26.0,6.5,959.6970949793237,92.41275127376394,9,1,hypoxia 3.5 days,20,20_9_1,0.2614030277289064
23,26.0,6.5,947.0271224146612,86.65367283528099,9,1,hypoxia 3.5 days,20,20_9_1,0.2614030277289064
44,28.0,7.0,653.9970054185644,922.054268976067,9,1,hypoxia 3.5 days,3,3_9_1,0.28652289527292385
49,28.0,7.0,664.1105271381532,933.3814133020064,9,1,hypoxia 3.5 days,3,3_9_1,0.28652289527292385
70,29.0,7.25,723.7412695686445,554.5532245533651,9,1,hypoxia 3.5 days,5,5_9_1,0.3011733017494846
73,29.0,7.25,244.41955291974685,322.77588881308003,9,1,hypoxia 3.5 days,1,1_9_1,0.2762363028128624
80,30.0,7.5,751.7837528989708,528.78445608766,9,1,hypoxia 3.5 days,5,5_9_1,0.3011733017494846
188,35.0,8.75,745.7205132599812,546.9741750046284,9,1,hypoxia 3.5 days,5,5_9_1,0.3011733017494846
325,50.0,12.5,205.25781953806307,365.3930692578536,9,1,hypoxia 3.5 days,1,1_9_1,0.2762363028128624
351,69.0,17.25,656.7695691151227,390.7330143871784,9,1,hypoxia 3.5 days,5,5_9_1,0.3011733017494846
117,32.0,8.0,427.8435396821792,643.5930945454386,10,1,hypoxia 3.5 days,1,1_10_1,0.3017174694714601
120,32.0,8.0,475.22081838099945,929.8515995256788,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
143,33.0,8.25,471.7298610031917,948.8025110052072,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
145,33.0,8.25,466.2440708380652,920.8748519827446,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
163,34.0,8.5,481.2053167429557,973.7379208466914,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
165,34.0,8.5,425.34999869803073,639.1047207739714,10,1,hypoxia 3.5 days,1,1_10_1,0.3017174694714601
168,34.0,8.5,662.2363617533995,802.6810093341089,10,1,hypoxia 3.5 days,7,7_10_1,0.2735973828094031
178,34.0,8.5,666.7247355248667,825.6215863882744,10,1,hypoxia 3.5 days,7,7_10_1,0.2735973828094031
209,36.0,9.0,582.6930788830833,280.7093956385489,10,1,hypoxia 3.5 days,5,5_10_1,0.30486476532795603
232,37.0,9.25,429.3396642726682,618.6576847039541,10,1,hypoxia 3.5 days,1,1_10_1,0.3017174694714601
245,39.0,9.75,681.6859814297572,800.1874683499605,10,1,hypoxia 3.5 days,7,7_10_1,0.2735973828094031
279,42.0,10.5,779.432788008376,713.4122421015948,10,1,hypoxia 3.5 days,4,4_10_1,0.25344594652560504
284,42.0,10.5,776.4405388273979,723.8851142350182,10,1,hypoxia 3.5 days,4,4_10_1,0.25344594652560504
287,42.0,10.5,485.6936905144229,971.2443798625428,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
312,46.0,11.5,500.6549364193136,899.4303995190681,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
313,46.0,11.5,804.3681978498603,737.3502355494198,10,1,hypoxia 3.5 days,4,4_10_1,0.25344594652560504
317,47.0,11.75,484.6962741207636,918.880019195426,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
330,51.0,12.75,590.7557886969594,270.34305444927975,10,1,hypoxia 3.5 days,5,5_10_1,0.30486476532795603
332,51.0,12.75,506.6394347812698,888.9575273856447,10,1,hypoxia 3.5 days,6,6_10_1,0.25192084585476043
24,26.0,6.5,366.3204489469826,423.59347112264817,11,1,hypoxia 5 days,4,4_11_1,0.25496359275833475
192,35.0,8.75,375.5423808375959,433.4301984726357,11,1,hypoxia 5 days,4,4_11_1,0.25496359275833475
194,35.0,8.75,701.575544894609,664.4731917060665,11,1,hypoxia 5 days,6,6_11_1,0.2773151916125511
225,37.0,9.25,293.7745847408244,558.8484721849769,11,1,hypoxia 5 days,3,3_11_1,0.2515423344511013
275,41.0,10.25,706.025494451228,673.3730908193047,11,1,hypoxia 5 days,6,6_11_1,0.2773151916125511
66,29.0,7.25,276.9893667308377,765.416648882921,12,1,hypoxia 5 days,1,1_12_1,0.27596025570746274
189,35.0,8.75,804.545376099222,609.0046313726262,12,1,hypoxia 5 days,3,3_12_1,0.28256201641621337
190,35.0,8.75,671.7495568743897,420.8772208041144,12,1,hypoxia 5 days,2,2_12_1,0.2659019717921584
214,36.0,9.0,285.3983094229211,783.1688612328749,12,1,hypoxia 5 days,1,1_12_1,0.27596025570746274
217,36.0,9.0,846.966262796042,616.9969723444912,12,1,hypoxia 5 days,3,3_12_1,0.28256201641621337
295,43.0,10.75,841.4331036616741,631.1372679100983,12,1,hypoxia 5 days,3,3_12_1,0.28256201641621337
348,61.0,15.25,820.5300580429505,637.9000179632147,12,1,hypoxia 5 days,3,3_12_1,0.28256201641621337
65,29.0,7.25,581.1153700843657,639.6666637106637,13,1,hypoxia 5 days,3,3_13_1,0.2828503936403964
67,29.0,7.25,269.5363071320469,1052.9038301064932,13,1,hypoxia 5 days,1,1_13_1,0.2748371039728817
90,31.0,7.75,772.8413996047723,393.3092992102488,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
124,32.0,8.0,523.3245969031889,855.4598699510155,13,1,hypoxia 5 days,2,2_13_1,0.2657249464861446
150,33.0,8.25,275.0461238354658,1034.8841602898908,13,1,hypoxia 5 days,1,1_13_1,0.2748371039728817
152,33.0,8.25,797.1248281304204,388.71513705674784,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
164,34.0,8.5,271.555166457658,1026.904829140616,13,1,hypoxia 5 days,1,1_13_1,0.2748371039728817
180,35.0,8.75,874.5574587759461,692.3786280383184,13,1,hypoxia 5 days,7,7_13_1,0.31118808908038853
185,35.0,8.75,579.270983706243,618.7636180919401,13,1,hypoxia 5 days,3,3_13_1,0.2828503936403964
196,35.0,8.75,259.58616973374546,1015.9332488103628,13,1,hypoxia 5 days,1,1_13_1,0.2748371039728817
221,37.0,9.25,721.7505585729754,376.45111044084825,13,1,hypoxia 5 days,4,4_13_1,0.2059934358268743
246,39.0,9.75,863.4002078317293,689.4252380824964,13,1,hypoxia 5 days,7,7_13_1,0.31118808908038853
258,40.0,10.0,730.1595012650588,373.64812954348713,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
263,40.0,10.0,782.0297239117742,361.4783185752776,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
