,earliest division time (frame),earliest division {hours},centroid_x,centroid_y,v,rep,condition,labels,id,growth_rate
271,41.0,10.25,778.7481795164164,346.71136879616733,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
311,46.0,11.5,267.66765320047284,1052.903830106493,13,1,hypoxia 5 days,1,1_13_1,0.2748371039728817
322,49.0,12.25,793.1869748559909,355.8996931031693,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
327,50.0,12.5,792.858820416455,438.5946118661872,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
329,51.0,12.75,789.905430460633,377.5578861125312,13,1,hypoxia 5 days,5,5_13_1,0.3344670610963977
337,55.0,13.75,488.2812557188582,844.3935516822796,13,1,hypoxia 5 days,2,2_13_1,0.2657249464861446
344,58.0,14.5,864.3846711503367,742.2581028477578,13,1,hypoxia 5 days,7,7_13_1,0.31118808908038853
346,58.0,14.5,563.9010972218874,635.363095495044,13,1,hypoxia 5 days,3,3_13_1,0.2828503936403964
92,31.0,7.75,601.7513429010038,181.5833101574883,14,1,hypoxia 5 days,3,3_14_1,0.3017325769914142
115,32.0,8.0,584.7952642087945,127.22411670305246,14,1,hypoxia 5 days,3,3_14_1,0.3017325769914142
167,34.0,8.5,414.9132118748356,900.3881007150767,14,1,hypoxia 5 days,4,4_14_1,0.31073561823847873
184,35.0,8.75,411.2244391185903,909.61003260569,14,1,hypoxia 5 days,4,4_14_1,0.31073561823847873
186,35.0,8.75,609.2319658534491,158.14402490649303,14,1,hypoxia 5 days,3,3_14_1,0.3017325769914142
187,35.0,8.75,593.7720117517288,139.19311342696494,14,1,hypoxia 5 days,3,3_14_1,0.3017325769914142
197,36.0,9.0,615.2164642154054,181.5833101574883,14,1,hypoxia 5 days,3,3_14_1,0.3017325769914142
240,38.0,9.5,416.7575982529583,939.1202146556526,14,1,hypoxia 5 days,4,4_14_1,0.31073561823847873
261,40.0,10.0,418.60198463108094,944.6533737900209,14,1,hypoxia 5 days,4,4_14_1,0.31073561823847873
286,42.0,10.5,372.4923251780143,903.4620780119478,14,1,hypoxia 5 days,4,4_14_1,0.31073561823847873
308,45.0,11.25,632.1725429076147,128.22153309671182,14,1,hypoxia 5 days,3,3_14_1,0.3017325769914142
316,47.0,11.75,374.9515070155112,910.2248280650643,14,1,hypoxia 5 days,4,4_14_1,0.31073561823847873
75,30.0,7.5,713.0332798792724,329.98697103338435,15,1,hypoxia 5 days,2,2_15_1,0.2985890442391521
93,31.0,7.75,919.1409132269744,1083.927896730759,15,1,hypoxia 5 days,5,5_15_1,0.30778893315306644
172,34.0,8.5,417.4496829686557,613.4518820300036,15,1,hypoxia 5 days,1,1_15_1,0.29460016819211654
260,40.0,10.0,741.9583552953943,328.49084644289525,15,1,hypoxia 5 days,2,2_15_1,0.2985890442391521
274,41.0,10.25,722.0627770943696,780.0214962550167,15,1,hypoxia 5 days,3,3_15_1,0.2826136305968014
278,41.0,10.25,937.5699642301196,1097.7496849831175,15,1,hypoxia 5 days,5,5_15_1,0.30778893315306644
293,43.0,10.75,428.7768272945952,604.956523785549,15,1,hypoxia 5 days,1,1_15_1,0.29460016819211654
320,48.0,12.0,927.2036230408504,1091.9906065446346,15,1,hypoxia 5 days,5,5_15_1,0.30778893315306644
345,58.0,14.5,884.4687890595875,406.83321344132446,15,1,hypoxia 5 days,4,4_15_1,0.2119854434772536
362,90.0,22.5,671.38288683572,766.1997080026576,15,1,hypoxia 5 days,3,3_15_1,0.2826136305968014
20,26.0,6.5,760.995664737415,571.8786715359996,16,1,hypoxia 5 days,5,5_16_1,0.27593205674779436
77,30.0,7.5,458.44141850114,1025.3234647826512,16,1,hypoxia 5 days,6,6_16_1,0.26249504999295314
129,32.0,8.0,228.3153130619283,716.919170025242,16,1,hypoxia 5 days,8,8_16_1,0.28403790352000147
132,32.0,8.0,314.41850052046584,1009.6345584350836,16,1,hypoxia 5 days,9,9_16_1,0.23373405845336404
158,33.0,8.25,193.0018441965761,908.7890175269888,16,1,hypoxia 5 days,1,1_16_1,0.3054950680827716
200,36.0,9.0,746.6610890958833,592.8292051659306,16,1,hypoxia 5 days,5,5_16_1,0.27593205674779436
229,37.0,9.25,540.4637317907733,823.2850750951712,16,1,hypoxia 5 days,7,7_16_1,0.2779627379603365
253,39.0,9.75,176.5222253927451,902.3148815683412,16,1,hypoxia 5 days,1,1_16_1,0.3054950680827716
259,40.0,10.0,221.8411771032804,686.9027214896928,16,1,hypoxia 5 days,8,8_16_1,0.28403790352000147
303,45.0,11.25,224.19540836097053,742.2271560454112,16,1,hypoxia 5 days,8,8_16_1,0.28403790352000147
304,45.0,11.25,910.9573791411314,822.182415430438,16,1,hypoxia 5 days,3,3_16_1,0.2891842047042741
305,45.0,11.25,214.77848333020995,735.7530200867633,16,1,hypoxia 5 days,8,8_16_1,0.28403790352000147
315,47.0,11.75,908.7520598116648,842.0302893956357,16,1,hypoxia 5 days,3,3_16_1,0.2891842047042741
338,56.0,14.0,431.9563168521258,1004.7239412778624,16,1,hypoxia 5 days,6,6_16_1,0.26249504999295314
5,23.0,5.75,809.694363119754,614.4037730519678,17,1,hypoxia 5 days,6,6_17_1,0.22574469414445786
41,27.0,6.75,828.1382269009807,582.4344091645083,17,1,hypoxia 5 days,6,6_17_1,0.22574469414445786
116,32.0,8.0,792.4800902572758,616.8629548894647,17,1,hypoxia 5 days,6,6_17_1,0.22574469414445786
151,33.0,8.25,422.9296996526881,437.6081465444144,17,1,hypoxia 5 days,5,5_17_1,0.2873533193077386
156,33.0,8.25,817.6867040916189,610.7150002957225,17,1,hypoxia 5 days,6,6_17_1,0.22574469414445786
251,39.0,9.75,851.5004543572011,696.7863646081136,17,1,hypoxia 5 days,4,4_17_1,0.2007229434763537
45,28.0,7.0,601.1221298862285,376.886023136526,18,1,hypoxia 5 days,3,3_18_1,0.3435647694344879
99,31.0,7.75,285.5246314573655,774.2624353918465,18,1,hypoxia 5 days,1,1_18_1,0.30216853377317243
118,32.0,8.0,792.3235340438612,1072.5826985052609,18,1,hypoxia 5 days,6,6_18_1,0.27410686630339837
138,33.0,8.25,822.2707419239721,1100.226275009979,18,1,hypoxia 5 days,6,6_18_1,0.27410686630339837
198,36.0,9.0,158.8249058107416,945.8829728586368,18,1,hypoxia 5 days,7,7_18_1,0.2712460399997569
219,37.0,9.25,712.8482515927969,783.476960893419,18,1,hypoxia 5 days,5,5_18_1,0.33620823781449377
233,38.0,9.5,133.4849606814168,947.0347885463336,18,1,hypoxia 5 days,7,7_18_1,0.2712460399997569
244,39.0,9.75,602.2739455739252,63.59215608305601,18,1,hypoxia 5 days,2,2_18_1,0.24247633135002475
247,39.0,9.75,280.9173687065792,766.1997255779703,18,1,hypoxia 5 days,1,1_18_1,0.30216853377317243
249,39.0,9.75,614.9439181385876,397.6187055150645,18,1,hypoxia 5 days,3,3_18_1,0.3435647694344879
265,40.0,10.0,791.1717183561645,1102.5299063853718,18,1,hypoxia 5 days,6,6_18_1,0.27410686630339837
273,41.0,10.25,164.5839842492245,923.998474792402,18,1,hypoxia 5 days,7,7_18_1,0.2712460399997569
301,44.0,11.0,719.7591457189765,784.6287765811156,18,1,hypoxia 5 days,5,5_18_1,0.33620823781449377
319,48.0,12.0,614.9439181385876,32.493132515248305,18,1,hypoxia 5 days,2,2_18_1,0.24247633135002475
336,54.0,13.5,809.6007693593098,1135.932561328573,18,1,hypoxia 5 days,6,6_18_1,0.27410686630339837
122,32.0,8.0,468.6633258011218,1231.5332634073889,19,1,hypoxia 5 days,3,3_19_1,0.276079030685783
123,32.0,8.0,738.2894457638955,718.6840673416784,19,1,hypoxia 5 days,7,7_19_1,0.22628850383928398
136,33.0,8.25,428.3497767317416,507.0411958462396,19,1,hypoxia 5 days,2,2_19_1,0.2661769622738069
141,33.0,8.25,154.21764305995526,674.0544705622439,19,1,hypoxia 5 days,9,9_19_1,0.3096583485985115
149,33.0,8.25,735.2578259444009,695.1890137405943,19,1,hypoxia 5 days,7,7_19_1,0.22628850383928398
153,33.0,8.25,280.4248172035855,419.04024251146114,19,1,hypoxia 5 days,1,1_19_1,0.33754958791959344
195,35.0,8.75,165.73579993692107,671.7508391868507,19,1,hypoxia 5 days,9,9_19_1,0.3096583485985115
199,36.0,9.0,510.1286905581988,535.8365880386541,19,1,hypoxia 5 days,5,5_19_1,0.204949033212137
216,36.0,9.0,727.678776395664,733.842166439152,19,1,hypoxia 5 days,7,7_19_1,0.22628850383928398
222,37.0,9.25,583.6768349696646,746.7265506720047,19,1,hypoxia 5 days,6,6_19_1,0.19374190016376924
223,37.0,9.25,863.736106681049,765.0479098902737,19,1,hypoxia 5 days,20,20_19_1,0.3067412544820272
224,37.0,9.25,481.3332983657843,884.8367414107182,19,1,hypoxia 5 days,4,4_19_1,0.2694132489441764
268,41.0,10.25,636.7301818108223,750.5160754463731,19,1,hypoxia 5 days,6,6_19_1,0.19374190016376924
282,42.0,10.5,596.5612192025172,759.6109349048572,19,1,hypoxia 5 days,6,6_19_1,0.19374190016376924
291,43.0,10.75,473.2705885519081,1213.1042124042438,19,1,hypoxia 5 days,3,3_19_1,0.276079030685783
298,44.0,11.0,305.0166355785544,414.1218788364674,19,1,hypoxia 5 days,1,1_19_1,0.33754958791959344
307,45.0,11.25,307.47581741605126,449.165220020798,19,1,hypoxia 5 days,1,1_19_1,0.33754958791959344
58,29.0,7.25,801.5005459869845,867.6208163830846,20,1,hypoxia 5 days,5,5_20_1,0.24146622737868398
95,31.0,7.75,366.5617565621925,587.7589922972171,20,1,hypoxia 5 days,3,3_20_1,0.41259528043604315
119,32.0,8.0,821.1214122685125,860.1462006567882,20,1,hypoxia 5 days,5,5_20_1,0.24146622737868398
121,32.0,8.0,357.0863008224284,590.7512414781952,20,1,hypoxia 5 days,3,3_20_1,0.41259528043604315
147,33.0,8.25,787.4856415001789,850.8029309989178,20,1,hypoxia 5 days,5,5_20_1,0.24146622737868398
210,36.0,9.0,371.5488385304893,579.7796611479421,20,1,hypoxia 5 days,3,3_20_1,0.41259528043604315
212,36.0,9.0,409.10290705233297,27.61148964962809,20,1,hypoxia 5 days,1,1_20_1,0.24836464440890021
215,36.0,9.0,533.3993196516167,409.5955869059634,20,1,hypoxia 5 days,2,2_20_1,0.39982937592101697
227,37.0,9.25,740.5605608941446,921.6742888023884,20,1,hypoxia 5 days,5,5_20_1,0.24146622737868398
228,37.0,9.25,747.1008496546539,901.1190955550734,20,1,hypoxia 5 days,5,5_20_1,0.24146622737868398
238,38.0,9.5,941.4808315814088,847.3162082965637,20,1,hypoxia 5 days,4,4_20_1,0.3186057269329407
276,41.0,10.25,402.2817624584698,45.80120856659644,20,1,hypoxia 5 days,1,1_20_1,0.24836464440890021
289,43.0,10.75,962.2135139599472,858.8343651735295,20,1,hypoxia 5 days,4,4_20_1,0.3186057269329407
294,43.0,10.75,950.6953570829812,871.5043377381919,20,1,hypoxia 5 days,4,4_20_1,0.3186057269329407
91,31.0,7.75,626.202571854508,718.8328363461723,21,1,hypoxia 5 days,6,6_21_1,0.285105202561249
191,35.0,8.75,837.6922098792404,672.1083814337314,21,1,hypoxia 5 days,4,4_21_1,0.2886362923849251
201,36.0,9.0,444.9825408187738,403.1277825388685,21,1,hypoxia 5 days,5,5_21_1,0.281785222070938
203,36.0,9.0,840.7661871761115,227.6112549251346,21,1,hypoxia 5 days,3,3_21_1,0.33967405013228
230,37.0,9.25,833.3886416636209,657.35329040875,21,1,hypoxia 5 days,4,4_21_1,0.2886362923849251
231,37.0,9.25,413.81914382562127,430.39575490787695,21,1,hypoxia 5 days,5,5_21_1,0.281785222070938
262,40.0,10.0,453.7472462230981,372.9382417017519,21,1,hypoxia 5 days,5,5_21_1,0.281785222070938
266,40.0,10.0,441.08711619462974,376.83366632589593,21,1,hypoxia 5 days,5,5_21_1,0.281785222070938
269,41.0,10.25,851.2177099854733,231.91482314075412,21,1,hypoxia 5 days,3,3_21_1,0.33967405013228
318,47.0,11.75,857.9804600385897,230.0704367626315,21,1,hypoxia 5 days,3,3_21_1,0.33967405013228
323,49.0,12.25,605.9143216951588,718.8328363461723,21,1,hypoxia 5 days,6,6_21_1,0.285105202561249
42,27.0,6.75,594.6952004521579,928.8276618769568,22,1,hypoxia 5 days,3,3_22_1,0.2942855781127195
52,28.0,7.0,456.0800905656752,290.1468243873296,22,1,hypoxia 5 days,1,1_22_1,0.29859027601441285
114,32.0,8.0,607.6405082532316,934.4912340399264,22,1,hypoxia 5 days,3,3_22_1,0.2942855781127195
140,33.0,8.25,302.2841513802836,1087.7749724413795,22,1,hypoxia 5 days,4,4_22_1,0.2745171758744778
208,36.0,9.0,582.2142309469266,595.6717421996927,22,1,hypoxia 5 days,2,2_22_1,0.2945844384489503
236,38.0,9.5,590.62317363901,596.6060691654798,22,1,hypoxia 5 days,2,2_22_1,0.2945844384489503
272,41.0,10.25,492.5188422313699,288.27817045575546,22,1,hypoxia 5 days,1,1_22_1,0.29859027601441285
288,43.0,10.75,595.2948084679454,607.8179927549244,22,1,hypoxia 5 days,2,2_22_1,0.2945844384489503
306,45.0,11.25,312.1208787302712,1078.553040550766,22,1,hypoxia 5 days,4,4_22_1,0.2745171758744778
310,46.0,11.5,607.4410590231769,626.5045320706652,22,1,hypoxia 5 days,2,2_22_1,0.2945844384489503
340,56.0,14.0,292.447424030296,1079.7826314695146,22,1,hypoxia 5 days,4,4_22_1,0.2745171758744778
56,29.0,7.25,916.7196239212636,773.1106021288374,23,1,hypoxia 5 days,3,3_23_1,0.13263008846576224
98,31.0,7.75,793.4753453377294,785.7805746934996,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
112,32.0,8.0,890.2278631042423,760.440629564175,23,1,hypoxia 5 days,3,3_23_1,0.13263008846576224
174,34.0,8.5,739.3400124098183,264.0080681669484,23,1,hypoxia 5 days,4,4_23_1,0.2907123904496834
205,36.0,9.0,817.6634747793577,809.9687041351278,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
207,36.0,9.0,815.3598434039645,786.9323903811961,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
218,37.0,9.25,815.3598434039645,758.1369981887817,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
248,39.0,9.75,879.8615219149731,790.3878374442861,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
250,39.0,9.75,898.2905729181183,744.3152099364228,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
255,40.0,10.0,421.43888260556207,1176.2460928226403,23,1,hypoxia 5 days,1,1_23_1,0.30171584924536615
267,41.0,10.25,431.8052237948313,1157.817041819495,23,1,hypoxia 5 days,1,1_23_1,0.30171584924536615
270,41.0,10.25,829.1816316563235,778.8696805673201,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
314,47.0,11.75,787.7162668992466,750.0742883749056,23,1,hypoxia 5 days,5,5_23_1,0.35418054692163736
324,49.0,12.25,355.7853884068569,161.49647196195275,23,1,hypoxia 5 days,6,6_23_1,0.2851677787067465
87,31.0,7.75,245.1963319276692,467.19061755861367,24,1,hypoxia 5 days,2,2_24_1,0.26742538479815225
89,31.0,7.75,829.2520183331793,714.9531970674595,24,1,hypoxia 5 days,3,3_24_1,0.30308318759372743
128,32.0,8.0,804.0454044988362,708.190447014343,24,1,hypoxia 5 days,3,3_24_1,0.30308318759372743
130,32.0,8.0,802.8158135800877,719.8715607424533,24,1,hypoxia 5 days,3,3_24_1,0.30308318759372743
148,33.0,8.25,581.4843730658487,357.1011414006954,24,1,hypoxia 5 days,5,5_24_1,0.27524471025868535
181,35.0,8.75,765.9280860176345,1118.259018416949,24,1,hypoxia 5 days,4,4_24_1,0.29984943904195854
193,35.0,8.75,831.7112001706762,734.6266517674346,24,1,hypoxia 5 days,3,3_24_1,0.30308318759372743
211,36.0,9.0,805.8897908769588,727.2491062549439,24,1,hypoxia 5 days,3,3_24_1,0.30308318759372743
213,36.0,9.0,248.2703092245403,449.9763446961354,24,1,hypoxia 5 days,2,2_24_1,0.26742538479815225
220,37.0,9.25,777.6091997457446,1127.4809503075624,24,1,hypoxia 5 days,4,4_24_1,0.29984943904195854
235,38.0,9.5,264.86978662764426,453.05032199300655,24,1,hypoxia 5 days,2,2_24_1,0.26742538479815225
237,38.0,9.5,229.8264454433136,443.213594643019,24,1,hypoxia 5 days,2,2_24_1,0.26742538479815225
239,38.0,9.5,596.23946409083,359.56032323819227,24,1,hypoxia 5 days,5,5_24_1,0.27524471025868535
264,40.0,10.0,355.8595146150289,282.75197974634705,24,1,hypoxia 5 days,1,1_24_1,0.3182530471391308
277,41.0,10.25,369.3850147212617,272.9152523963595,24,1,hypoxia 5 days,1,1_24_1,0.3182530471391308
281,42.0,10.5,615.2981233314309,402.5960053943878,24,1,hypoxia 5 days,5,5_24_1,0.27524471025868535
285,42.0,10.5,358.93349191190003,271.6856614776111,24,1,hypoxia 5 days,1,1_24_1,0.3182530471391308
292,43.0,10.75,789.905108933229,773.9735611673848,24,1,hypoxia 5 days,3,3_24_1,0.30308318759372743
296,44.0,11.0,621.4460779251732,370.6266415069283,24,1,hypoxia 5 days,5,5_24_1,0.27524471025868535
6,20.0,5.0,101.35152443517684,599.0018868030766,0,2,hypoxia 3.5 days,8,8_0_2,0.26914491441690613
7,20.0,5.0,96.85311562927356,610.2479088178349,0,2,hypoxia 3.5 days,8,8_0_2,0.26914491441690613
8,20.0,5.0,777.6123149226363,948.3783040615648,0,2,hypoxia 3.5 days,6,6_0_2,0.28626177725145374
36,23.0,5.75,617.169067512086,817.9244486903696,0,2,hypoxia 3.5 days,4,4_0_2,0.2864073862900578
43,24.0,6.0,780.6112541265718,934.8830776438548,0,2,hypoxia 3.5 days,6,6_0_2,0.28626177725145374
46,24.0,6.0,428.9856324651322,918.3889120222092,0,2,hypoxia 3.5 days,3,3_0_2,0.25904227795180235
50,24.0,6.0,437.9824500769388,922.1375860271288,0,2,hypoxia 3.5 days,3,3_0_2,0.25904227795180235
53,25.0,6.25,1004.0322248197676,440.058097554449,0,2,hypoxia 3.5 days,7,7_0_2,0.2683032250013956
58,25.0,6.25,272.29105905950144,976.868226498952,0,2,hypoxia 3.5 days,1,1_0_2,0.2736473972081547
85,27.0,6.75,324.21534305442384,20.803627014543046,0,2,hypoxia 3.5 days,2,2_0_2,0.2259252421908237
102,28.0,7.0,581.1817970648598,826.1715315011922,0,2,hypoxia 3.5 days,4,4_0_2,0.2864073862900578
103,28.0,7.0,591.6780842786342,838.1672883169343,0,2,hypoxia 3.5 days,4,4_0_2,0.2864073862900578
118,30.0,7.5,604.4235758953602,832.1694099090632,0,2,hypoxia 3.5 days,4,4_0_2,0.2864073862900578
173,49.0,12.25,329.9123387725467,36.75521502528723,0,2,hypoxia 3.5 days,2,2_0_2,0.2259252421908237
3,19.0,4.75,521.0004593157207,461.0855883658407,1,2,hypoxia 3.5 days,11,11_1_2,0.2396007378508776
11,21.0,5.25,401.47198530872697,291.1808828266812,1,2,hypoxia 3.5 days,9,9_1_2,0.2563108789833991
13,21.0,5.25,686.072872466347,627.6541261069563,1,2,hypoxia 3.5 days,8,8_1_2,0.21939974295359574
21,22.0,5.5,756.8894364161627,859.5534071940281,1,2,hypoxia 3.5 days,5,5_1_2,0.38801498095202736
23,22.0,5.5,779.3313052734986,886.4836498228311,1,2,hypoxia 3.5 days,5,5_1_2,0.38801498095202736
26,22.0,5.5,791.300301997411,884.4888170355123,1,2,hypoxia 3.5 days,5,5_1_2,0.38801498095202736
29,22.0,5.5,531.9720396459738,468.0675031214563,1,2,hypoxia 3.5 days,11,11_1_2,0.2396007378508776
31,22.0,5.5,523.4940002998691,481.5326244358579,1,2,hypoxia 3.5 days,11,11_1_2,0.2396007378508776
32,22.0,5.5,670.1142101677972,636.1321654530609,1,2,hypoxia 3.5 days,8,8_1_2,0.21939974295359574
34,23.0,5.75,747.4139806763985,862.0469481781765,1,2,hypoxia 3.5 days,5,5_1_2,0.38801498095202736
37,23.0,5.75,417.6536200600691,277.83103415682393,1,2,hypoxia 3.5 days,9,9_1_2,0.2563108789833991
40,24.0,6.0,916.4760289629296,1016.6464891953792,1,2,hypoxia 3.5 days,3,3_1_2,0.2862647876415808
52,25.0,6.25,683.080623285369,532.8995687093156,1,2,hypoxia 3.5 days,7,7_1_2,0.23436382583824375
59,25.0,6.25,910.4915306009732,1012.158115423912,1,2,hypoxia 3.5 days,3,3_1_2,0.2862647876415808
71,26.0,6.5,845.6594650131142,829.132207187417,1,2,hypoxia 3.5 days,4,4_1_2,0.229315412658824
72,26.0,6.5,402.2810670462941,256.7949089800792,1,2,hypoxia 3.5 days,9,9_1_2,0.2563108789833991
74,26.0,6.5,574.3622363764972,662.5636998850343,1,2,hypoxia 3.5 days,10,10_1_2,0.23727039068993266
76,26.0,6.5,393.7857088018395,282.6855245822265,1,2,hypoxia 3.5 days,9,9_1_2,0.2563108789833991
81,27.0,6.75,841.6697994384767,826.6386662032685,1,2,hypoxia 3.5 days,4,4_1_2,0.229315412658824
82,27.0,6.75,921.4631109312264,1016.1477809985496,1,2,hypoxia 3.5 days,3,3_1_2,0.2862647876415808
83,27.0,6.75,659.6413380343737,521.9279883790625,1,2,hypoxia 3.5 days,7,7_1_2,0.23436382583824375
97,28.0,7.0,402.6856079150776,261.2448585366983,1,2,hypoxia 3.5 days,9,9_1_2,0.2563108789833991
114,30.0,7.5,488.0857183249613,503.4757850963641,1,2,hypoxia 3.5 days,11,11_1_2,0.2396007378508776
125,31.0,7.75,787.3106364227735,875.0133612957484,1,2,hypoxia 3.5 days,5,5_1_2,0.38801498095202736
129,31.0,7.75,397.83111748967497,247.4904689980575,1,2,hypoxia 3.5 days,9,9_1_2,0.2563108789833991
152,41.0,10.25,947.3959371663702,1013.1555318175716,1,2,hypoxia 3.5 days,3,3_1_2,0.2862647876415808
16,22.0,5.5,954.9999040642676,586.3257278308389,2,2,hypoxia 3.5 days,4,4_2_2,0.2903320772708186
